label,name,notice,furigana
可燃ごみ,アルバム（写真含む）,,あ
可燃ごみ,アルミ箔,,あ
可燃ごみ,衣装ケース（紙製）,解体して折りたたんで出す。,い
可燃ごみ,衣類（着用できないもの）,汚れ、破れのあるもの。,い
可燃ごみ,インクカートリッジ,できるだけ購入先に返却する。,い
可燃ごみ,植木鉢（プラスチック製）,,う
可燃ごみ,浮き輪,,う
可燃ごみ,エプロン,,え
可燃ごみ,鉛筆,,え
可燃ごみ,落ち葉,できれば堆肥化してください。,お
可燃ごみ,おもちゃ（プラスチック製）,金属製のものは不燃ごみ。50ｃｍ以上のものは粗大ごみ,お
可燃ごみ,カーテン,きれいなものなら洗濯して資源物（衣類・古布）,か
可燃ごみ,カーボン紙,,か
可燃ごみ,貝殻,,か
可燃ごみ,額（金属製以外）,50ｃｍ以上のものは粗大ごみ,か
可燃ごみ,カセットテープ,ケースも可燃ごみ,か
可燃ごみ,カバン,"布製できれいなものは資源物（衣類・古布）
金属製のものは不燃ごみ",か
可燃ごみ,紙おむつ,汚物はトイレに流す。,か
可燃ごみ,かみそり（本体プラスチック製）,本体が金属製のものは不燃ごみ,か
可燃ごみ,カラーボックス,50ｃｍ以上のものは粗大ごみ,か
可燃ごみ,革製品,50ｃｍ以上のものは粗大ごみ,か
可燃ごみ,乾燥剤,,か
可燃ごみ,感熱紙,,か
可燃ごみ,木くず,,き
可燃ごみ,牛乳パック（内側が白以外のもの）,,き
可燃ごみ,靴,,く
可燃ごみ,靴下,きれいなもので左右揃っていれば、資源物の『衣類』に分別する。,く
可燃ごみ,クッション,50ｃｍ以上のものは粗大ごみ,く
可燃ごみ,クロス壁紙,家庭用に限る。業務用は排出禁止,く
可燃ごみ,ゲームソフト,,け
可燃ごみ,玄関マット（ゴム製、布製）,切るか、折りたたむ。,け
可燃ごみ,コップ（プラスチック製）,　　のある使い捨てのコップは『容器包装プラスチック』に分別する。,こ
可燃ごみ,ごみバケツ（プラスチック製）,50ｃｍ以上のものは粗大ごみ,こ
可燃ごみ,ゴムホース,2ｍ程度に切る。,こ
可燃ごみ,ゴム類（手袋、靴など）,,こ
可燃ごみ,ゴルフボール,,こ
可燃ごみ,財布,,さ
可燃ごみ,酒類のパック（内側が銀色のもの）,,さ
可燃ごみ,座布団,一度に2～3枚程度まで。,さ
